District,State,Growth,Sex_Ratio,Literacy
Bandipora,Jammu and Kashmir,28.65%,889,56.28
Chamoli,Uttarakhand,5.74%,1019,82.65
West Khasi Hills,Meghalaya,29.53%,980,77.87
Bilaspur,Himachal Pradesh,12.05%,981,84.59
Dimapur,Nagaland,127.29%,919,84.79
Dhalai,Tripura,22.85%,944,85.72
Dadra and Nagar Haveli,Dadra and Nagar Haveli,55.88%,774,76.24
Uttarkashi,Uttarakhand,11.89%,958,75.81
Samba,Jammu and Kashmir,17.01%,886,81.41
East Garo Hills,Meghalaya,26.87%,972,73.95
Reasi,Jammu and Kashmir,27.04%,890,58.15
Debagarh,Orissa,14.01%,975,72.57
Ganderbal,Jammu and Kashmir,36.50%,874,58.04
Ramban,Jammu and Kashmir,31.99%,902,54.27
East Sikkim,Sikkim,15.73%,873,83.85
Churachandpur,Manipur,20.29%,975,82.78
Kohima,Nagaland,131.81%,928,85.23
Shupiyan,Jammu and Kashmir,25.97%,951,60.76
Bageshwar,Uttarakhand,4.18%,1090,80.01
Champawat,Uttarakhand,15.63%,980,79.83
Ri Bhoi,Meghalaya,34.26%,953,75.67
Bijapur,Chhattisgarh,8.78%,984,40.86
Mon,Nagaland,80.36%,899,56.99
Rudraprayag,Uttarakhand,6.53%,1114,81.3
South Andaman,Andaman And Nicobar Islands,14.23%,871,89.13
Bishnupur,Manipur,13.93%,999,75.85
Kishtwar,Jammu and Kashmir,20.88%,920,56.2
The Dangs,Gujarat,22.26%,1006,75.16
Dima Hasao,Assam,13.84%,932,77.54
Karaikal,Puducherry,17.23%,1047,87.05
Tuensang,Nagaland,94.83%,929,73.08
Mokokchung,Nagaland,60.94%,925,91.62
Daman,Daman and Diu,67.71%,534,88.07
Ukhrul,Manipur,30.70%,943,81.35
Papumpare,Arunachal Pradesh,44.73%,980,79.95
Wokha,Nagaland,98.81%,968,87.69
Phek,Nagaland,111.84%,951,78.05
Lunglei,Mizoram,17.64%,947,88.86
Changlang,Arunachal Pradesh,18.18%,926,59.8
South Sikkim,Sikkim,11.65%,915,81.42
Lohit,Arunachal Pradesh,16.59%,912,68.18
Chandel,Manipur,21.85%,933,71.11
South Garo Hills,Meghalaya,40.95%,945,71.72
New Delhi,Delhi,-20.72%,822,88.34
Kargil,Jammu and Kashmir,18.02%,810,71.34
Zunheboto,Nagaland,78.05%,976,85.26
Tamenglong,Manipur,26.15%,943,70.05
Narayanpur,Chhattisgarh,19.16%,994,48.62
West Sikkim,Sikkim,10.69%,942,77.39
Leh,Jammu and Kashmir,13.87%,690,77.2
Champhai,Mizoram,16.01%,984,95.91
Lawngtlai,Mizoram,60.14%,945,65.88
West Siang,Arunachal Pradesh,8.04%,930,66.46
Tirap,Arunachal Pradesh,11.61%,944,52.19
North And Middle Andaman,Andaman And Nicobar Islands,-0.02%,925,83.91
East Siang,Arunachal Pradesh,13.52%,980,72.54
Peren,Nagaland,104.15%,915,77.95
Kurung Kumey,Arunachal Pradesh,116.56%,1032,48.75
Mamit,Mizoram,37.56%,927,84.93
Kinnaur,Himachal Pradesh,7.39%,819,80
Kolasib,Mizoram,27.28%,956,93.5
West Kameng,Arunachal Pradesh,12.53%,819,67.07
Upper Subansiri,Arunachal Pradesh,50.78%,998,63.8
Lower Subansiri,Arunachal Pradesh,49.00%,984,74.35
East Kameng,Arunachal Pradesh,37.62%,1029,60.02
Kiphire,Nagaland,38.58%,956,69.54
Serchhip,Mizoram,20.56%,977,97.91
Lakshadweep,Lakshadweep,6.30%,946,91.85
Saiha,Mizoram,-7.34%,979,90.01
Yanam,Puducherry,77.19%,1038,79.47
Lower Dibang Valley,Arunachal Pradesh,7.20%,928,69.13
Diu,Daman and Diu,17.77%,1031,83.46
Longleng,Nagaland,-21.57%,905,72.17
Tawang,Arunachal Pradesh,28.40%,714,59
North Sikkim,Sikkim,6.53%,767,78.01
Mahe,Puducherry,13.54%,1184,97.87
Nicobars,Andaman And Nicobar Islands,-12.42%,777,78.06
Upper Siang,Arunachal Pradesh,5.87%,889,59.99
Lahul and Spiti,Himachal Pradesh,-5.00%,903,76.81
Anjaw,Arunachal Pradesh,14.19%,839,56.46
Dibang Valley,Arunachal Pradesh,10.07%,813,64.1
